StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2_Browser,Q2_Version,Q2_Operating System,Q2_Resolution,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q15,Q17,Q18,Q19,SC0,DeviceIdentifier,workerId,assignmentId,hitId
7/24/20 17:42,7/24/20 17:43,0,73.178.72.236,100,67,1,7/24/20 17:43,R_1mWuCQILZoARmsy,,,,,40.4855957,-74.62650299,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1440x900,31,2,4,3,1,7,2,2,2,,1,4,3,62,,A2HZIKHNEBKXP3,3EA3QWIZ4IVPE5E086XG0O07XDUTI9,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:41,7/24/20 17:43,0,69.180.153.211,100,99,1,7/24/20 17:43,R_6AuQSOD3xDxVBMl,,,,,44.97099304,-93.04979706,anonymous,EN,0.9,Chrome,72.0.3626.96,Windows NT 10.0,1920x1080,24,2,6,3,3,2,2,2,2,1,,4,3,54,,A2UHGQXYWCWDN6,3PDJHANYK5GJGCS46B72P27EDS4H6T,37J05LC5AXJB674FDVDZJ11Y17WDJ1
7/24/20 17:44,7/24/20 17:44,0,99.171.76.234,100,34,1,7/24/20 17:44,R_2qlveYlIo2oJYK1,,,,,29.82369995,-81.32409668,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,2560x1440,10,1,3,1,3,6,1,1,2,,1,4,3,36,,A1T2K66AF1Q640,3PW9OPU9PQKKU0OPHKSE72AVGY712Y,3CMV9YRYP31U4JS7QCBN2E93AGYLJP
7/24/20 17:43,7/24/20 17:45,0,76.126.242.245,100,87,1,7/24/20 17:45,R_3sitxB8pmWlyuWu,,,,,37.37730408,-122.0194016,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1280x800,5,2,2,1,2,6,1,1,1,1,,4,3,29,,A12B58VPZ0URP4,3BDCF01OGXUNLSL03FHS0LKETJ6YLH,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:41,7/24/20 17:45,0,72.177.171.255,100,254,1,7/24/20 17:45,R_1FS1wyWQiNb9c4l,,,,,29.49630737,-98.40039825,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,45,1,5,3,3,3,2,2,2,,1,3,3,73,,AHVYXIIP3GA95,3EF8EXOTT1VK0WMXO5Y66JWCI9SJ12,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:44,7/24/20 17:45,0,68.82.0.153,100,84,1,7/24/20 17:45,R_w7bNETqBcojQooN,,,,,40.03450012,-75.11930084,anonymous,EN,0.9,Safari,13.1,Macintosh,810x1080,39,2,2,4,3,2,1,1,1,,2,4,3,64,,A10FHAMHH4P26X,3JWH6J9I9SDHWKVA50JN52Q2D5PBNI,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:43,7/24/20 17:45,0,76.174.34.67,100,106,1,7/24/20 17:45,R_9BPHymBqJdkpuN3,,,,,34.07670593,-118.1801987,anonymous,EN,0.9,Firefox,78,Macintosh,1920x1200,5,1,4,3,3,5,1,1,1,2,,4,2,32,,A23V6BNL580IFV,30IQTZXKAK6LOR649Q97JNLHOF20X5,3PIOQ99R7YMT6Z6MEOVGM8M3WRWNUP
7/24/20 17:45,7/24/20 17:46,0,68.8.93.146,100,110,1,7/24/20 17:47,R_1Pc9SUhO8qLovok,,,,,32.60650635,-117.0579987,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1440x900,5,1,2,1,1,3,1,2,2,,1,1,2,22,,A19Z6EQRPT7XJI,3X65QVEQI0NAIPKV7NZ33USVQVPLCX,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:46,7/24/20 17:47,0,73.93.154.215,100,80,1,7/24/20 17:47,R_2VKljmxrU6uBWxI,,,,,37.79580688,-122.4203033,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,5,2,4,3,2,5,2,2,2,2,,4,3,36,,A115SW2VTLJ6PA,3IJXV6UZ1XJCYQ184HSL09ZP9SYRIV,3GS542CVJVNRWICDCD43WVZ3SLM95U
7/24/20 17:48,7/24/20 17:49,0,174.21.84.102,100,57,1,7/24/20 17:49,R_10OEoBGBiHkFCMc,,,,,47.68589783,-122.2994003,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1280x800,49,2,2,3,3,5,1,1,2,,1,3,3,75,,A2PR1TX7FD1RST,3GU1KF0O4I1HZ57NLFWF9RVXDKRBPF,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:47,7/24/20 17:49,0,174.31.102.51,100,127,1,7/24/20 17:49,R_3smhmHSRwv8llWB,,,,,47.73449707,-117.4469986,anonymous,EN,0.9,Chrome,65.0.3325.181,Macintosh,1920x1080,49,1,5,3,3,5,2,2,2,1,,3,3,79,,A2SYDD8X94MWIQ,3OONKJ5DKCJZE5VM6FJ0KRQ73FVOBB,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:48,7/24/20 17:51,0,172.90.36.74,100,226,1,7/24/20 17:51,R_27kwzersZ4QfDd6,,,,,33.81599426,-117.9692001,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1920x1080,5,1,5,3,1,3,2,2,2,1,,2,2,29,,A3VMGXARV45R2F,38F71OA9GTW1RJMQY1QJBDSNND8MFC,3MQY1YVHS3KILE8NSEG1PURHWBYB25
7/24/20 17:53,7/24/20 17:56,0,67.168.160.235,100,146,1,7/24/20 17:56,R_3EtKF26eQMdyk26,,,,,47.73460388,-122.3479004,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,49,1,6,3,2,3,2,2,2,,1,4,3,78,,A20XJDZ9VQPAHK,3GFK2QRXX9H5UYNFWRJXYZ31WLA5W5,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:54,7/24/20 17:56,0,76.232.37.209,100,125,1,7/24/20 17:56,R_2EfWQE5keIdDITO,,,,,39.95300293,-83.0766983,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1366x768,36,2,3,3,3,3,1,2,2,,1,4,3,63,,AVSSED9GFYZV4,32XVDSJFPZXHQPAEA6BCRUYYE95M2U,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:54,7/24/20 17:56,0,98.13.75.3,100,117,1,7/24/20 17:56,R_BIZ7jwpuKSU17BD,,,,,43.81419373,-70.48069763,anonymous,EN,0.9,Safari,13.1.1,Macintosh,1920x1080,20,2,3,3,2,5,2,2,2,1,,4,3,49,,A23JK6EV257I2R,33SA9F9TRXU5QHG87SC02T9E9E9EWF,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
7/24/20 17:55,7/24/20 17:57,0,172.75.33.75,100,123,1,7/24/20 17:57,R_33BibxfIEMB7Q10,,,,,33.02729797,-80.17680359,anonymous,EN,0.9,Firefox,78,Windows NT 10.0,1366x768,42,1,6,3,3,6,2,2,2,,2,3,1,73,,AQDRYJ6FNKW9D,30BUDKLTXDVBDY1OBRPRCTW1PH65EQ,3C8QQOM6JP1Y98818UQNQDU3X19LID
7/24/20 17:56,7/24/20 17:59,0,174.223.8.218,100,181,1,7/24/20 17:59,R_PU96gy2rmpVtQWd,,,,,33.4355011,-86.11309814,anonymous,EN,0.9,Firefox,78,Macintosh,1280x800,1,2,3,3,1,5,1,2,2,1,,2,1,24,,A3K6QLTTQP9IQ8,3B1NLC6UGZWDQMFY11OTA2MUTXMGP4,38B7Q9C28G5NFMCRHWE8O1D3OGX96A
